train/moon orchid/image_07228.jpg,0.0015331408841563325,133.87463130513632,0.9911812522095267,7589.514856275784,0.4119299388720127,185.14510866200033,30224.184793798,8.473564937352402,11.346199208721638,0.000631953178065067,3.3524087479914533,-0.48494463619847616,0.9996150034095826
train/moon orchid/image_07227.jpg,0.10563269812309785,49.41661414832989,0.995947248800236,6096.1581943641795,0.6100862682839102,142.09934103409262,24335.21616330838,6.666106399679453,8.508025083392063,0.0011127880005250596,2.5805325720517067,-0.5660180986542583,0.9993641295167965
train/moon orchid/image_07221.jpg,0.0008328679392092995,84.02821050183653,0.9946327424805543,7828.547451048524,0.37515452551216977,243.40957573629038,31230.161593692254,8.592827369227892,11.512792420069971,0.0006139291904700646,3.2799512758339677,-0.48588817786929583,0.9996595277289987
train/moon orchid/image_07217.jpg,0.00085268546878475,60.25412173495842,0.992113112343073,3820.3553946553557,0.3943662959286054,324.84258176326733,15221.16745688648,8.55909382484126,11.529743188259399,0.0006097785715144255,3.2979168619280275,-0.4781956102556091,0.9996079156428348
train/moon orchid/image_07209.jpg,0.00866573401949223,78.8705302268615,0.9951757903298533,8174.825657946178,0.5507039101107045,212.8164799340567,32620.432101557853,7.530199282781039,9.676467189716007,0.0009724456445594925,2.822565082160117,-0.536772889477606,0.9995485914740901
train/moon orchid/image_07200.jpg,0.153679997562388,46.3321878856396,0.9970733645433514,7915.911597227786,0.6733572490422999,195.06919387560953,31617.314201025514,5.534343316120384,7.03887257569474,0.0015992672631353856,2.321522579166285,-0.5617007580370577,0.9978734212501269
train/moon orchid/image_07220.jpg,0.013927808153212632,78.30758778755046,0.9961986149177593,10299.886121684152,0.5955369038054813,215.23105814744457,41121.236898949064,7.293053151704186,9.120812394570184,0.001078115853975018,2.5351944864386518,-0.5680724134776677,0.9996064183448322
train/moon orchid/image_07203.jpg,0.03114681347159598,120.97876809996968,0.9935283455464038,9347.391872662038,0.44960733250062923,238.99273712879938,37268.58872254818,7.387783913737969,10.167774637599111,0.0006270478720853236,3.5599511490129103,-0.45722846375884885,0.9987230636624727
train/moon orchid/image_07222.jpg,0.0015061770943112828,49.05944482047707,0.9956306746843081,5614.220322452899,0.48155089726731426,195.10777274784394,22407.82184499112,8.282251611561886,10.761812849523347,0.0008047327608373285,2.9521694579149536,-0.5248949437002782,0.9997346412437531
train/moon orchid/image_07232.jpg,0.000314274613957733,120.90462744626534,0.9794756053999353,2945.2005633273748,0.25814136421306094,289.6098088198049,11659.897625863217,8.657111145710008,12.458220195959935,0.000349477952681838,4.07111667892848,-0.3753049527672037,0.9982647662403714
train/moon orchid/image_07201.jpg,0.09017543869221743,58.06858356285066,0.9965767912970735,8482.00027791119,0.5956046509241273,235.50117262322235,33869.93252808192,6.403851133150876,8.30049181387254,0.0011480724908303442,2.662343690012768,-0.5361629976602271,0.9988064064046704
train/moon orchid/image_07214.jpg,0.001913452583353118,42.04575755202728,0.9899523865936629,2092.293041785437,0.5214082164396456,337.92772465578264,8327.126409589724,7.987909527442892,10.239472715832783,0.0009195985807325194,2.7017208007339355,-0.5405113714736753,0.999702753772518
train/moon orchid/image_07212.jpg,0.000829835527618722,44.23140167250391,0.9965101449959387,6338.482605057273,0.44244430349633523,288.69838350622035,25309.699018556574,8.76836780666743,11.420539405816328,0.000726233572712456,3.026669074830492,-0.5323435683926415,0.9998589627001138
train/moon orchid/image_07204.jpg,0.013450683908559804,39.361478631485795,0.9965314962835808,5674.94022120428,0.5961981261718624,287.9418335695712,22660.399406185617,8.176805600889809,10.146964706302658,0.0010724300041614046,2.5646025446455214,-0.6097455083844145,0.9999230157141221
train/moon orchid/image_07208.jpg,0.00208607864509592,109.4786364731099,0.9857723621835495,3848.0371634645044,0.516438653105482,275.87816156939186,15282.670017384906,8.278440669880649,10.621724151931499,0.0008835974547340581,2.8414556428795703,-0.5457352905507946,0.9998076615248618
